      22,  -0.000916,   0.985229,   0.212721
      38,  -0.000549,   0.991210,   0.213087
      53,  -0.001770,   0.987670,   0.213819
      69,  -0.002380,   0.987426,   0.214918
      85,  -0.000427,   0.987304,   0.214063
     100,   0.000549,   0.983642,   0.215528
     116,  -0.000183,   0.982421,   0.213819
     131,  -0.000305,   0.987304,   0.215528
     147,   0.000549,   0.988647,   0.214430
     162,  -0.001282,   0.984374,   0.213697
     178,  -0.001282,   0.985229,   0.213087
     194,   0.001160,   0.983764,   0.213819
     210,   0.001648,   0.987182,   0.214063
     225,   0.000549,   0.987792,   0.212232
     241,   0.001648,   0.987548,   0.212721
     256,   0.000793,   0.984862,   0.213697
     272,   0.000671,   0.986205,   0.210767
     288,  -0.000916,   0.983642,   0.212476
     303,  -0.001038,   0.984740,   0.212721
     319,  -0.002136,   0.986938,   0.212476
     334,  -0.001770,   0.988647,   0.215772
     350,  -0.001526,   0.984862,   0.214185
     366,  -0.002625,   0.983153,   0.210401
     381,  -0.001404,   0.988036,   0.213087
     397,  -0.000305,   0.985595,   0.213941
     413,  -0.000671,   0.981810,   0.211866
     428,   0.001038,   0.986938,   0.214674
     444,  -0.001648,   0.985351,   0.214552
     459,   0.000427,   0.986449,   0.213453
     475,  -0.000183,   0.986083,   0.212354
     490,  -0.000061,   0.985595,   0.214674
     506,  -0.001526,   0.985595,   0.213453
     522,  -0.002136,   0.984862,   0.212354
     538,  -0.000061,   0.986816,   0.213819
     553,   0.000427,   0.986571,   0.212110
     569,   0.000305,   0.985961,   0.212476
     584,   0.002136,   0.987914,   0.213575
     600,  -0.001770,   0.983031,   0.211256
     616,  -0.001282,   0.984618,   0.215528
     631,  -0.000671,   0.985595,   0.215284
     647,  -0.000061,   0.986205,   0.211622
     662,  -0.003235,   0.985229,   0.211378
     678,  -0.002014,   0.987426,   0.214674
     694,   0.001404,   0.984252,   0.214063
     709,  -0.000183,   0.985351,   0.212965
     725,  -0.002625,   0.985961,   0.215895
     741,   0.000549,   0.985717,   0.211988
     756,  -0.000549,   0.986205,   0.214796
     772,  -0.000916,   0.984984,   0.212110
     788,  -0.001282,   0.983642,   0.215528
     803,   0.000671,   0.985717,   0.211866
     819,   0.000061,   0.983520,   0.212598
     834,   0.001526,   0.984252,   0.215162
     850,   0.006531,   0.986327,   0.199292
     866,   0.002747,   0.997681,   0.199414
     881,  -0.010438,   0.980223,   0.226271
     897,  -0.019471,   0.989745,   0.210035
     912,  -0.028505,   0.982665,   0.204908
     928,  -0.043643,   0.973143,   0.230910
     944,  -0.052799,   0.994995,   0.211378
     959,  -0.017884,   0.976195,   0.206006
     975,   0.006043,   0.991943,   0.190624
     990,   0.008851,   0.967283,   0.184154
    1006,   0.019593,   0.983031,   0.203076
    1022,   0.016053,   1.002686,   0.236159
    1037,   0.024110,   1.011597,   0.261307
    1053,   0.009217,   0.968748,   0.274980
    1069,   0.013001,   0.991943,   0.245193
    1084,   0.018006,   0.960325,   0.221144
    1100,   0.005921,   0.984374,   0.233230
    1116,   0.029970,   1.002564,   0.214063
    1131,   0.067692,   1.021241,   0.210889
    1147,   0.100775,   1.059940,   0.229323
    1162,   0.097479,   1.031008,   0.265580
    1178,   0.069035,   1.004761,   0.249100
    1194,   0.054752,   0.930904,   0.250198
    1209,   0.055729,   0.910517,   0.248367
    1225,   0.064640,   0.913325,   0.235183
    1241,   0.089300,   0.976561,   0.215772
    1256,   0.112128,   1.044314,   0.215406
    1272,   0.135567,   1.087530,   0.245437
    1287,   0.110053,   1.077397,   0.261674
    1303,   0.097967,   1.043093,   0.257401
    1318,   0.078801,   1.011109,   0.241409
    1334,   0.091619,   0.989623,   0.207471
    1350,   0.094549,   0.954831,   0.195630
    1366,   0.119697,   0.924556,   0.183056
    1381,   0.154856,   0.927486,   0.180248
    1397,   0.178905,   0.953488,   0.182811
    1412,   0.176830,   0.993408,   0.177196
    1428,   0.196728,   1.017091,   0.182934
    1444,   0.208204,   0.992797,   0.185863
    1459,   0.232131,   0.999390,   0.175487
    1475,   0.235427,   0.970335,   0.172557
    1490,   0.252640,   0.959714,   0.163279
    1506,   0.259110,   0.954953,   0.158152
    1522,   0.263261,   0.955930,   0.159373
    1537,   0.276933,   0.980101,   0.153024
    1553,   0.283892,   0.974608,   0.149606
    1569,   0.306110,   0.948117,   0.138986
    1584,   0.313313,   0.935421,   0.131539
    1600,   0.319783,   0.922359,   0.123970
    1615,   0.331746,   0.905023,   0.125557
    1631,   0.340780,   0.917598,   0.104560
    1646,   0.363975,   0.976683,   0.080266
    1662,   0.375084,   0.957639,   0.117134
    1678,   0.393029,   0.940182,   0.088567
    1693,   0.403284,   0.928096,   0.075627
    1709,   0.410731,   0.905512,   0.090765
    1725,   0.417201,   0.885369,   0.073674
    1740,   0.429653,   0.888299,   0.079167
    1756,   0.433559,   0.906855,   0.072209
    1772,   0.471037,   0.866813,   0.054752
    1787,   0.467741,   0.925288,   0.000793
    1803,   0.470305,   0.917353,   0.078313
    1818,   0.492767,   0.911738,   0.049625
    1834,   0.522188,   0.924556,   0.069035
    1850,   0.531343,   0.934322,   0.053897
    1865,   0.562962,   0.858878,   0.055729
    1881,   0.591772,   0.795520,   0.047916
    1897,   0.587377,   0.778307,   0.073552
    1912,   0.555393,   0.828847,   0.059391
    1928,   0.581762,   0.850821,   0.046084
    1943,   0.615455,   0.813343,   0.035097
    1959,   0.622414,   0.751816,   0.031679
    1974,   0.637673,   0.693585,   0.009827
    1990,   0.658915,   0.683452,   0.003235
    2006,   0.676616,   0.687603,   0.001282
    2022,   0.699200,   0.719709,  -0.007874
    2037,   0.731795,   0.727645,  -0.007019
    2053,   0.734115,   0.686016,   0.017030
    2068,   0.747909,   0.685284,   0.011048
    2084,   0.754868,   0.687359,   0.020692
    2099,   0.759263,   0.684551,   0.035097
    2115,   0.758042,   0.680522,   0.039736
    2131,   0.751572,   0.664164,   0.039004
    2146,   0.771226,   0.673808,   0.041323
    2162,   0.796008,   0.695416,   0.024354
    2178,   0.781969,   0.697369,   0.041812
    2193,   0.801379,   0.672587,   0.043643
    2209,   0.798816,   0.635964,   0.047427
    2225,   0.812000,   0.624367,   0.031801
    2240,   0.797107,   0.615455,   0.037417
    2256,   0.799548,   0.587743,   0.021181
    2272,   0.782824,   0.558689,   0.024721
    2287,   0.819081,   0.544406,   0.005555
    2303,   0.822377,   0.531588,   0.009949
    2318,   0.842031,   0.529878,   0.004456
    2334,   0.864372,   0.522066,   0.008606
    2350,   0.873039,   0.522188,   0.015199
    2365,   0.843130,   0.548556,   0.005921
    2381,   0.862174,   0.456266,   0.035342
    2396,   0.869011,   0.466886,   0.005310
    2412,   0.881462,   0.420863,   0.012757
    2428,   0.901117,   0.412562,   0.015321
    2443,   0.925655,   0.418666,   0.033510
    2459,   0.928218,   0.424281,   0.052799
    2474,   0.936031,   0.430629,   0.060978
    2490,   0.929439,   0.419398,   0.062077
    2506,   0.930660,   0.420619,   0.053531
    2521,   0.961790,   0.390588,   0.041201
    2537,   0.999634,   0.363242,   0.039004
    2553,   0.995361,   0.344442,   0.056827
    2568,   0.974120,   0.337972,   0.057926
    2584,   0.980101,   0.359580,   0.049502
    2600,   0.958249,   0.338705,   0.040957
    2615,   0.938473,   0.274370,   0.035708
    2631,   0.949094,   0.275713,   0.026308
    2646,   0.958738,   0.272172,   0.026674
    2662,   0.965574,   0.280596,   0.021181
    2678,   0.980223,   0.295489,   0.008240
    2693,   0.957151,   0.261674,   0.003845
    2709,   0.967039,   0.257889,  -0.000671
    2725,   0.948361,   0.224318,   0.012147
    2740,   0.952634,   0.183910,   0.012513
    2756,   0.944577,   0.188549,   0.011903
    2771,   0.987304,   0.200146,   0.010560
    2787,   1.004761,   0.182811,   0.017640
    2802,   1.001221,   0.160105,   0.029238
    2818,   1.009888,   0.163401,   0.029360
    2834,   1.012208,   0.156199,   0.028993
    2850,   1.002686,   0.134591,   0.031191
    2865,   1.022829,   0.118354,   0.028993
    2881,   1.023683,   0.089422,   0.031435
    2896,   1.019655,   0.074162,   0.038760
    2912,   1.015626,   0.079412,   0.042422
    2928,   1.016725,   0.080388,   0.039492
    2943,   1.018312,   0.103095,   0.037539
    2959,   0.993286,   0.093817,   0.039736
    2974,   1.002930,   0.078923,   0.041079
    2990,   1.012818,   0.079656,   0.035952
    3006,   1.024415,   0.091741,   0.031923
    3021,   1.012818,   0.091619,   0.036929
    3037,   1.014283,   0.135567,   0.039370
    3053,   1.006714,   0.157541,   0.042422
    3068,   1.011231,   0.151682,   0.042422
    3090,   0.992919,   0.112861,   0.036074
    3106,   0.983397,   0.119575,   0.027040
    3121,   0.991333,   0.122261,   0.022035
    3137,   0.995239,   0.106513,   0.019349
    3153,   1.007813,   0.084905,   0.025331
    3168,   1.003052,   0.075871,   0.026186
    3184,   1.013795,   0.047549,   0.026552
    3199,   1.026979,   0.035830,   0.026430
    3215,   1.026613,   0.019105,   0.033022
    3230,   1.018678,   0.015443,   0.033510
    3246,   1.022951,   0.037539,   0.037783
    3262,   1.010133,   0.029604,   0.043521
    3277,   1.004517,   0.022890,   0.054874
    3293,   1.005005,   0.015077,   0.049625
    3309,   1.017213,   0.025697,   0.044742
    3324,   1.031862,   0.037173,   0.042300
    3340,   1.031130,   0.042788,   0.044986
    3356,   1.038332,   0.072819,   0.048648
    3371,   1.015992,   0.073918,   0.050113
    3387,   0.993774,   0.053531,   0.047061
    3402,   0.991577,   0.063664,   0.029604
    3418,   0.998779,   0.061222,   0.028383
    3434,   1.000000,   0.068669,   0.034243
    3449,   1.027590,   0.063908,   0.040957
    3465,   1.029176,   0.064884,   0.052188
    3481,   1.022340,   0.063664,   0.054874
    3496,   1.012208,   0.057438,   0.049869
    3512,   0.992431,   0.050235,   0.045596
    3527,   0.997558,   0.049136,   0.034121
    3543,   1.001953,   0.042178,   0.034731
    3558,   1.024538,   0.035342,   0.036318
    3574,   1.026735,   0.027529,   0.043032
    3590,   1.019655,   0.031069,   0.046329
    3606,   1.008301,   0.046695,   0.044253
    3621,   1.009644,   0.048160,   0.043765
    3637,   1.002442,   0.043277,   0.049502
    3652,   1.017335,   0.045474,   0.046329
    3668,   1.022462,   0.063664,   0.050845
    3684,   1.015870,   0.071843,   0.052066
    3699,   1.004517,   0.074895,   0.044742
    3715,   1.000610,   0.077580,   0.038516
    3730,   0.999756,   0.070378,   0.038027
    3746,   1.010743,   0.058658,   0.036196
    3762,   1.015382,   0.062321,   0.040957
    3777,   1.023927,   0.061710,   0.046329
    3793,   1.009034,   0.062565,   0.050235
    3809,   1.000488,   0.056583,   0.046084
    3824,   0.990966,   0.044986,   0.039492
    3840,   1.005005,   0.037417,   0.031801
    3855,   1.005982,   0.033266,   0.037295
    3871,   1.018678,   0.021913,   0.041201
    3886,   1.030031,   0.048038,   0.050723
    3902,   1.022707,   0.051822,   0.054874
    3918,   1.017701,   0.053043,   0.054264
    3934,   1.013428,   0.068180,   0.049869
    3949,   1.005493,   0.065617,   0.040835
    3965,   1.005005,   0.070988,   0.035708
    3980,   1.005493,   0.058658,   0.038638
    3996,   1.004029,   0.041934,   0.045230
    4012,   1.014405,   0.043154,   0.047671
    4027,   1.023317,   0.046817,   0.046695
    4043,   1.019655,   0.060490,   0.045718
    4058,   1.013917,   0.063786,   0.049258
    4074,   1.007203,   0.055362,   0.050235
    4090,   1.005860,   0.044131,   0.054630
    4105,   1.012818,   0.045596,   0.051700
    4121,   1.006958,   0.047549,   0.049869
    4137,   1.002808,   0.053531,   0.044742
    4152,   1.009034,   0.064518,   0.040591
    4168,   1.011842,   0.064884,   0.040713
    4183,   1.008179,   0.043521,   0.050845
    4199,   1.015138,   0.040103,   0.052921
    4215,   1.006958,   0.030581,   0.050601
    4230,   1.004517,   0.019716,   0.044742
    4246,   1.008790,   0.036929,   0.044742
    4262,   1.010499,   0.045474,   0.047549
    4277,   1.020997,   0.033510,   0.055606
    4293,   1.023805,   0.056705,   0.057071
    4308,   1.009888,   0.055484,   0.065251
    4324,   1.013428,   0.053653,   0.054996
    4340,   1.004883,   0.059879,   0.045230
    4355,   1.018190,   0.060123,   0.042178
    4371,   1.013306,   0.057926,   0.050235
    4386,   1.023805,   0.061344,   0.056461
    4402,   1.017823,   0.054019,   0.061832
    4418,   1.006958,   0.045108,   0.059635
    4433,   1.006348,   0.050967,   0.053897
    4449,   1.009034,   0.047305,   0.049625
    4465,   1.015626,   0.048404,   0.049380
    4480,   1.013795,   0.053043,   0.054019
    4496,   1.011109,   0.036806,   0.056095
    4512,   1.004761,   0.034243,   0.052921
    4527,   0.997192,   0.029604,   0.048770
    4543,   1.003418,   0.032045,   0.047427
    4558,   1.022707,   0.048038,   0.046817
    4574,   1.023683,   0.040469,   0.061832
    4590,   1.039431,   0.044131,   0.066227
    4605,   1.035769,   0.054874,   0.069279
    4621,   1.018800,   0.052799,   0.066593
    4637,   1.013428,   0.057193,   0.062687
    4652,   1.008179,   0.080510,   0.046084
    4668,   0.999023,   0.086126,   0.044864
    4714,   0.991455,   0.074284,   0.046084
    4730,   0.998535,   0.064152,   0.048038
    4746,   1.014283,   0.076115,   0.048648
    4762,   1.013428,   0.073308,   0.051700
    4777,   1.011597,   0.063297,   0.058780
    4793,   1.020021,   0.058048,   0.063542
    4808,   1.017213,   0.049991,   0.066838
    4824,   1.021974,   0.046573,   0.062687
    4840,   1.025636,   0.051456,   0.054630
    4855,   1.018068,   0.063419,   0.051944
    4871,   1.015016,   0.046206,   0.056949
    4886,   1.014161,   0.055118,   0.059025
    4902,   1.011231,   0.050235,   0.058780
    4918,   1.011964,   0.055851,   0.058170
    4933,   1.013062,   0.061100,   0.053043
    4949,   1.011475,   0.060978,   0.058048
    4965,   1.017091,   0.075017,   0.061466
    4980,   1.019166,   0.078069,   0.062077
    4996,   1.015016,   0.073674,   0.062077
    5011,   1.028810,   0.082341,   0.059635
    5027,   1.019899,   0.062809,   0.062077
    5042,   1.015138,   0.070256,   0.053409
    5058,   1.010499,   0.062199,   0.046695
    5074,   1.004761,   0.056217,   0.051212
    5089,   1.011109,   0.060123,   0.054996
    5105,   1.010377,   0.061588,   0.055606
    5121,   1.022340,   0.037539,   0.058414
    5136,   1.024171,   0.055729,   0.056095
    5152,   1.035647,   0.068547,   0.046451
    5167,   1.020143,   0.048404,   0.046084
    5183,   1.016114,   0.061954,   0.042056
    5199,   0.992919,   0.047427,   0.034853
    5215,   0.986571,   0.045108,   0.030214
    5230,   0.998413,   0.054142,   0.026308
    5246,   1.002442,   0.060123,   0.026796
    5261,   1.013306,   0.073552,   0.025087
    5277,   1.009888,   0.075505,   0.014832
    5293,   1.000000,   0.068180,   0.015077
    5309,   1.006836,   0.064274,   0.012147
    5325,   1.006104,   0.077092,   0.014710
    5341,   1.005371,   0.071110,   0.020692
    5357,   1.017091,   0.076360,   0.019838
    5374,   1.020875,   0.072209,   0.020204
    5396,   1.025392,   0.065983,   0.023012
    5411,   1.034182,   0.042788,   0.026064
    5427,   1.037722,   0.044497,   0.029970
    5443,   1.014649,   0.059147,   0.033510
    5458,   0.993774,   0.047916,   0.021181
    5474,   0.973509,   0.051334,   0.007386
    5490,   0.971678,   0.041445,  -0.010193
    5505,   0.983153,   0.029116,  -0.008362
    5521,   0.994140,   0.036074,  -0.002014
    5537,   0.994995,   0.045230,   0.002136
    5552,   1.003662,   0.075993,   0.010560
    5568,   1.002564,   0.080999,   0.006897
    5583,   1.012818,   0.088689,   0.005066
    5599,   1.016236,   0.085760,   0.007874
    5614,   1.031862,   0.084539,   0.012391
    5630,   1.037844,   0.090032,   0.017152
    5646,   1.029176,   0.092718,   0.019471
    5661,   1.010377,   0.075871,   0.019227
    5677,   0.997314,   0.072209,   0.015931
    5692,   1.010987,   0.078435,   0.010438
    5708,   1.016480,   0.070256,   0.014100
    5724,   1.026491,   0.074773,   0.012513
    5740,   1.028932,   0.090399,   0.011903
    5755,   1.020021,   0.080266,   0.014588
    5771,   1.016358,   0.070500,   0.012879
    5786,   1.028200,   0.076115,   0.009583
    5802,   1.020387,   0.074162,   0.013368
    5818,   1.012086,   0.093451,   0.009949
    5833,   0.987426,   0.082464,   0.002625
    5849,   0.986571,   0.085027,  -0.007019
    5865,   0.979003,   0.095648,  -0.014344
    5880,   0.987792,   0.091741,  -0.017030
    5896,   1.010499,   0.091619,  -0.013734
    5911,   1.017823,   0.101752,   0.002258
    5927,   1.019777,   0.103339,   0.014832
    5942,   1.014771,   0.095038,   0.010071
    5958,   1.015138,   0.105658,   0.002136
    5974,   1.010621,   0.111884,   0.001526
    5990,   1.004273,   0.091986,  -0.003479
    6005,   1.004639,   0.084173,  -0.001038
    6021,   1.003174,   0.077703,   0.002625
    6036,   1.013306,   0.086248,   0.004212
    6052,   1.013428,   0.097845,   0.007996
    6068,   1.007813,   0.088934,   0.004822
    6083,   1.012208,   0.102240,   0.000916
    6099,   1.004029,   0.102728,   0.000549
    6114,   1.004029,   0.101264,  -0.005921
    6130,   1.008179,   0.099921,  -0.000183
    6146,   1.010743,   0.092230,   0.003845
    6161,   1.012574,   0.094793,   0.009217
    6177,   1.009644,   0.100043,   0.008240
    6193,   1.009278,   0.104926,   0.004700
    6208,   1.005371,   0.104682,   0.002747
    6224,   1.003662,   0.098822,   0.002625
    6239,   1.002198,   0.101508,   0.001160
    6255,   1.007081,   0.097479,   0.001770
    6270,   1.000732,   0.101386,   0.002869
    6286,   1.006348,   0.107856,  -0.000549
    6302,   1.008179,   0.097967,   0.002869
    6318,   1.008057,   0.090765,   0.007020
    6333,   1.018434,   0.096624,   0.009827
    6349,   1.021852,   0.089178,   0.011903
    6364,   1.024049,   0.092474,   0.013490
    6380,   1.021363,   0.093939,   0.010438
    6396,   1.017457,   0.100043,   0.007630
    6411,   1.013428,   0.101019,   0.007752
    6427,   1.004761,   0.097845,   0.005066
    6442,   1.013062,   0.099310,   0.005921
    6458,   1.007691,   0.101141,   0.009705
    6474,   1.001587,   0.100043,   0.002503
    6489,   0.998291,   0.102240,   0.001160
    6505,   0.998779,   0.096869,   0.000793
    6521,   1.010377,   0.099310,   0.003113
    6536,   1.020631,   0.096747,   0.003479
    6552,   1.026247,   0.109809,   0.010316
    6567,   1.016725,   0.116767,   0.010438
    6583,   0.989379,   0.106879,  -0.000794
    6598,   0.982421,   0.080144,  -0.011170
    6614,   0.989379,   0.086614,  -0.008118
    6630,   1.006836,   0.085515,  -0.001770
    6646,   1.028688,   0.099066,   0.009339
    6661,   1.025270,   0.110175,   0.018861
    6677,   1.014405,   0.112128,   0.011658
    6692,   1.002442,   0.110664,  -0.001038
    6708,   1.000610,   0.089666,  -0.003113
    6724,   1.008057,   0.086004,  -0.004090
    6739,   1.019044,   0.103949,   0.002258
    6755,   1.019044,   0.098822,   0.009339
    6770,   1.005738,   0.112250,   0.010071
    6786,   0.992065,   0.103949,   0.002014
    6802,   0.988891,   0.081487,  -0.002625
    6817,   1.017457,   0.085149,  -0.001160
    6833,   1.028566,   0.100531,   0.009217
    6849,   1.031618,   0.100531,   0.017518
    6864,   1.026491,   0.110908,   0.019105
    6880,   0.998047,   0.108588,   0.012025
    6896,   0.986205,   0.095282,   0.001892
    6911,   0.994384,   0.081731,  -0.004090
    6927,   1.017823,   0.093573,  -0.004578
