      22,  -0.000916,   0.985229,   0.212721
    6942,   1.029421,   0.098334,   0.006409
    6958,   1.027590,   0.114082,   0.018129
    6974,   1.013673,   0.113837,   0.010560
    6989,   0.999512,   0.104804,   0.003357
    7005,   0.998657,   0.101752,   0.000427
    7021,   1.000488,   0.093206,  -0.000305
    7036,   1.008179,   0.091741,   0.005066
    7052,   1.016725,   0.104926,   0.009583
    7067,   1.011842,   0.104071,   0.007020
    7083,   0.997558,   0.106757,   0.005188
    7098,   0.996948,   0.106757,  -0.000061
    7114,   0.993652,   0.095282,   0.000061
    7130,   0.999756,   0.101630,   0.000061
    7146,   1.005005,   0.096991,   0.005310
    7161,   1.011719,   0.094549,   0.008973
    7177,   1.025392,   0.115547,   0.013123
    7192,   1.033205,   0.120430,   0.013734
    7208,   1.025270,   0.113227,   0.009827
    7224,   1.015748,   0.112006,   0.005188
    7239,   1.009888,   0.099554,   0.004700
    7255,   1.009522,   0.092840,   0.005555
    7270,   1.008423,   0.095526,   0.006531
    7286,   1.003174,   0.094793,   0.008118
    7302,   1.004029,   0.100287,   0.008851
    7317,   1.006226,   0.109931,   0.006531
    7333,   1.018190,   0.102851,   0.005921
    7349,   1.022096,   0.110053,   0.008118
    7364,   1.021486,   0.111884,   0.014344
    7395,   0.994384,   0.096136,   0.003479
    7411,   0.992675,   0.098700,   0.002136
    7427,   1.015138,   0.104682,  -0.002258
    7442,   1.022707,   0.091619,   0.003479
    7458,   1.021608,   0.084295,   0.007874
    7474,   1.016236,   0.088201,   0.012025
    7489,   1.009766,   0.091497,   0.009461
    7505,   1.000488,   0.094061,   0.002136
    7520,   1.011353,   0.093573,  -0.002503
    7536,   1.013184,   0.089910,   0.000916
    7551,   1.010255,   0.096380,   0.004456
    7567,   1.006958,   0.097723,  -0.001892
    7583,   0.998413,   0.093328,  -0.010560
    7598,   0.995361,   0.090521,  -0.006287
    7614,   0.999512,   0.085149,  -0.004090
    7630,   1.017579,   0.091864,  -0.003845
    7645,   1.009034,   0.099554,   0.002625
    7661,   1.023073,   0.088934,  -0.009095
    7677,   1.015016,   0.089910,  -0.002747
    7692,   1.012696,   0.086736,  -0.005799
    7708,   1.005615,   0.088567,  -0.003479
    7723,   1.004029,   0.080632,  -0.002380
    7739,   1.008790,   0.079534,  -0.002380
    7754,   1.023805,   0.080876,   0.001160
    7770,   1.031984,   0.093939,   0.006287
    7786,   1.013917,   0.105292,   0.004090
    7802,   0.989135,   0.104193,  -0.004700
    7818,   0.975707,   0.090276,  -0.016908
    7833,   1.005127,   0.091375,  -0.018983
    7849,   1.026125,   0.092352,  -0.004212
    7864,   1.036745,   0.102728,   0.008484
    7880,   1.025270,   0.105170,   0.008851
    7896,   0.992919,   0.099310,  -0.001526
    7911,   0.966429,   0.083440,  -0.016175
    7927,   0.961057,   0.069279,  -0.031557
    7942,   0.990966,   0.077703,  -0.024110
    7958,   1.017335,   0.089300,  -0.001892
    7974,   1.040774,   0.099554,   0.016541
    7989,   1.042605,   0.100897,   0.017884
    8005,   1.036135,   0.113593,   0.008729
    8021,   1.022829,   0.108588,   0.003968
    8036,   1.005982,   0.106025,  -0.007752
    8052,   1.013795,   0.106635,  -0.006775
    8068,   1.010377,   0.097235,   0.003479
    8083,   1.015138,   0.107245,   0.006287
    8105,   1.004883,   0.097113,   0.002747
    8120,   0.997070,   0.086248,  -0.004822
    8136,   0.999390,   0.089666,  -0.010193
    8151,   1.001343,   0.088567,  -0.004944
    8167,   1.005982,   0.088079,   0.002747
    8182,   1.012818,   0.081121,   0.004212
    8198,   1.012086,   0.095160,   0.000671
    8214,   1.010865,   0.099799,  -0.006287
    8230,   1.000000,   0.098456,  -0.000061
    8245,   1.004639,   0.105536,   0.000183
    8261,   1.011597,   0.096258,   0.004822
    8276,   1.017091,   0.093817,   0.000183
    8292,   1.019532,   0.095038,  -0.001892
    8308,   1.016969,   0.089788,  -0.001892
    8323,   1.019655,   0.083562,   0.000671
    8339,   1.015260,   0.092962,   0.002136
    8354,   1.006958,   0.092840,   0.002136
    8370,   0.998413,   0.088934,  -0.000183
    8386,   1.002686,   0.088445,  -0.001404
    8401,   1.007935,   0.093451,  -0.003235
    8417,   1.004761,   0.082097,  -0.002136
    8433,   1.008179,   0.094061,  -0.004212
    8448,   1.005738,   0.083440,  -0.002747
    8464,   1.013917,   0.082341,   0.000916
    8479,   1.013306,   0.090765,   0.001038
    8495,   1.014771,   0.089178,   0.002014
    8511,   1.014039,   0.105170,   0.004944
    8526,   1.002930,   0.084539,   0.006897
    8542,   1.010499,   0.090276,  -0.002380
    8558,   1.019410,   0.088323,  -0.001404
    8573,   1.012208,   0.079534,   0.004334
    8589,   1.011475,   0.090521,   0.003113
    8604,   1.005005,   0.094061,   0.001526
    8620,   1.012452,   0.084295,   0.001892
    8636,   1.011842,   0.080754,   0.000549
    8651,   1.017579,   0.085882,  -0.001160
    8667,   1.009522,   0.084417,   0.001892
    8682,   1.019410,   0.083684,   0.007264
    8698,   1.015870,   0.089910,   0.006531
    8714,   1.018312,   0.083684,   0.003845
    8729,   1.007081,   0.100287,  -0.001282
    8745,   1.003540,   0.101996,  -0.003845
    8761,   0.988891,   0.091619,  -0.005310
    8776,   1.006348,   0.098700,  -0.010804
    8792,   1.002808,   0.097235,  -0.004944
    8808,   1.013917,   0.091009,  -0.001892
    8823,   1.013673,   0.102362,  -0.001160
    8839,   1.002075,   0.096380,  -0.003357
    8854,   1.004029,   0.092230,  -0.001038
    8870,   1.001831,   0.086614,   0.000671
    8886,   1.018678,   0.092718,   0.000427
    8901,   1.019288,   0.090032,   0.007630
    8917,   1.019532,   0.088812,   0.006531
    8933,   1.020631,   0.095404,   0.002258
    8948,   1.008179,   0.091253,   0.005188
    8964,   1.002564,   0.094549,   0.000183
    8979,   0.994018,   0.089910,  -0.003235
    8995,   0.998169,   0.082586,  -0.002869
    9010,   1.016969,   0.092840,  -0.000794
    9026,   1.025514,   0.103949,   0.002503
    9042,   1.016114,   0.108832,   0.004578
    9057,   0.991455,   0.105658,   0.003845
    9073,   0.981078,   0.093084,  -0.007386
    9089,   0.995483,   0.071599,  -0.011658
    9104,   1.018556,   0.043765,  -0.000061
    9120,   1.046756,   0.075749,   0.010560
    9136,   1.037966,   0.092230,   0.019227
    9151,   1.014283,   0.115547,   0.019471
    9167,   1.000732,   0.117622,   0.002747
    9182,   0.987670,   0.106147,  -0.004334
    9198,   1.000366,   0.089178,  -0.014955
    9214,   1.011842,   0.093573,  -0.005921
    9229,   1.019166,   0.094183,   0.005188
    9245,   1.011719,   0.098944,   0.008484
    9261,   1.006714,   0.089056,   0.011048
    9276,   1.009888,   0.092352,   0.004944
    9292,   1.011231,   0.094916,   0.000183
    9307,   1.009278,   0.077214,   0.001404
    9323,   1.014527,   0.075261,   0.005188
    9338,   1.015260,   0.088201,   0.002380
    9354,   1.006226,   0.082219,   0.007020
    9370,   1.010621,   0.085882,   0.005677
    9386,   1.012818,   0.093939,   0.005921
    9401,   1.016114,   0.093817,   0.004944
    9417,   1.023927,   0.095526,   0.007142
    9432,   1.020509,   0.100653,   0.002625
    9448,   1.005249,   0.100409,   0.004578
    9463,   0.995605,   0.084295,   0.002503
    9479,   1.004761,   0.093573,  -0.002258
    9495,   1.010377,   0.084905,  -0.004578
    9510,   1.018678,   0.083562,  -0.000549
    9526,   1.030764,   0.096258,  -0.002503
    9542,   1.009644,   0.085149,   0.004700
    9557,   0.997558,   0.077214,   0.003845
    9573,   1.007203,   0.086126,  -0.003601
    9589,   1.010010,   0.082830,  -0.003845
    9604,   1.010377,   0.087835,  -0.000794
    9620,   1.017579,   0.100775,  -0.002991
    9635,   1.001343,   0.105658,   0.002869
    9651,   1.003662,   0.113715,  -0.004578
    9666,   0.995361,   0.112861,  -0.006897
    9682,   0.996216,   0.090643,  -0.010926
    9698,   1.002564,   0.096624,  -0.006531
    9714,   1.011842,   0.101019,  -0.002869
    9729,   1.021119,   0.101752,  -0.000671
    9745,   1.022584,   0.104926,  -0.001648
    9760,   1.014527,   0.114326,  -0.004456
    9776,   1.014283,   0.098089,  -0.005066
    9792,   1.000610,   0.092840,  -0.004456
    9807,   0.999268,   0.092840,  -0.003357
    9823,   1.005005,   0.108222,  -0.007142
    9838,   1.004395,   0.123970,  -0.008729
    9854,   0.993896,   0.129952,  -0.002747
    9870,   1.010377,   0.143380,  -0.005799
    9886,   1.009644,   0.122261,  -0.003845
    9901,   1.015992,   0.133858,  -0.003723
    9917,   1.019288,   0.117744,  -0.005188
    9932,   1.012574,   0.108100,  -0.005310
    9948,   1.003662,   0.110053,  -0.013734
    9963,   0.990112,   0.102606,  -0.014466
    9979,   0.996094,   0.101264,  -0.015443
    9995,   1.005127,   0.092596,  -0.013123
   10010,   1.021486,   0.098822,  -0.008606
   10026,   1.020631,   0.099921,  -0.000183
   10042,   1.017701,   0.105658,   0.000916
   10057,   1.008667,   0.114448,  -0.002503
   10073,   1.001465,   0.114204,  -0.006897
   10088,   1.003784,   0.113593,  -0.011170
   10104,   1.001587,   0.125557,  -0.014710
   10120,   1.000977,   0.119819,  -0.012513
   10135,   0.997681,   0.124092,  -0.007752
   10151,   1.012208,   0.117744,  -0.008240
   10166,   1.011964,   0.120796,  -0.007752
   10182,   1.010621,   0.116035,  -0.007508
   10198,   1.006348,   0.111152,  -0.005188
   10213,   1.002808,   0.115058,  -0.005799
   10229,   1.006592,   0.113227,  -0.005555
   10245,   1.016358,   0.108100,  -0.007996
   10260,   1.026735,   0.108954,  -0.005310
   10276,   1.026125,   0.124214,  -0.002503
   10292,   1.019777,   0.114570,  -0.002625
   10307,   1.009644,   0.135079,  -0.001526
   10323,   1.003662,   0.157541,  -0.006287
   10338,   0.993896,   0.159495,  -0.010438
   10354,   0.986571,   0.153269,  -0.012635
   10370,   0.991699,   0.157663,  -0.018617
   10385,   0.989257,   0.176952,  -0.015931
   10401,   0.999390,   0.191357,  -0.013978
   10417,   0.983153,   0.227126,  -0.011781
   10432,   0.975096,   0.230544,  -0.013123
   10448,   0.961423,   0.237258,  -0.017396
   10463,   0.954343,   0.230300,  -0.030092
   10479,   0.938595,   0.203076,  -0.018617
   10494,   0.959592,   0.197583,  -0.015687
   10510,   0.962522,   0.228835,  -0.002136
   10526,   0.962034,   0.239578,  -0.002747
   10541,   0.959348,   0.294024,  -0.004456
   10557,   0.978270,   0.306965,  -0.007386
   10573,   0.970335,   0.312092,   0.010193
   10588,   0.991821,   0.316365,   0.019716
   10604,   0.985351,   0.354819,   0.032534
   10620,   0.991088,   0.357749,   0.030825
   10635,   0.974974,   0.357749,   0.043765
   10651,   0.985839,   0.387780,   0.049380
   10666,   0.978636,   0.453336,   0.043521
   10682,   0.933956,   0.469450,   0.052677
   10698,   0.892572,   0.481902,   0.046573
   10713,   0.836660,   0.499115,   0.034975
   10729,   0.801624,   0.521699,   0.021425
   10745,   0.799060,   0.507905,   0.021425
   10760,   0.803699,   0.540011,   0.012269
   10776,   0.809681,   0.590917,   0.013734
   10791,   0.806141,   0.622902,   0.018495
   10807,   0.766832,   0.648538,   0.017152
   10822,   0.723128,   0.631936,   0.013001
   10838,   0.673320,   0.595190,   0.001892
   10854,   0.680889,   0.627907,  -0.001404
   10870,   0.701764,   0.667460,   0.019471
   10885,   0.703107,   0.721174,   0.040225
   10901,   0.681865,   0.752060,   0.060367
   10916,   0.652567,   0.742294,   0.063297
   10932,   0.565769,   0.709333,   0.068180
   10948,   0.601294,   0.797961,   0.064640
   10963,   0.577611,   0.835683,   0.122261
   10979,   0.619972,   0.788073,   0.094793
   10994,   0.604468,   0.875237,   0.136056
   11010,   0.494964,   0.923823,   0.127022
   11026,   0.519502,   0.859611,   0.107245
   11041,   0.548923,   0.984130,   0.110175
   11057,   0.508637,   0.920161,   0.109321
   11073,   0.586034,   0.885003,   0.112983
   11088,   0.578465,   0.863639,   0.131539
   11104,   0.552219,   0.836294,   0.123726
   11119,   0.472380,   0.773546,   0.136300
   11135,   0.387170,   0.721174,   0.123726
   11151,   0.453702,   0.835927,   0.122505
   11166,   0.514863,   0.923701,   0.133370
   11182,   0.524873,   0.896112,   0.156931
   11198,   0.519746,   0.874504,   0.193066
   11213,   0.433559,   0.892327,   0.192700
   11229,   0.404261,   0.911860,   0.196606
   11244,   0.427455,   1.021363,   0.202344
   11260,   0.427211,   1.020997,   0.211622
   11276,   0.369102,   0.959958,   0.223708
   11291,   0.365074,   0.977782,   0.197217
   11307,   0.341757,   0.950559,   0.197827
   11322,   0.270707,   0.941891,   0.184765
   11338,   0.291827,   1.003784,   0.185253
   11354,   0.297687,   0.988769,   0.171214
   11369,   0.316242,   0.964475,   0.164134
   11385,   0.314655,   0.991333,   0.174999
   11401,   0.259598,   0.940426,   0.169017
   11416,   0.240188,   0.918208,   0.169261
   11432,   0.178295,   0.913569,   0.163645
   11448,   0.228957,   0.894037,   0.152170
   11463,   0.270707,   0.935299,   0.162913
   11479,   0.328572,   0.883172,   0.170237
   11494,   0.313801,   0.986938,   0.211133
   11510,   0.231643,   0.896844,   0.242996
   11526,   0.295123,   1.009156,   0.235427
   11541,   0.200635,   0.984862,   0.227736
   11557,   0.157908,   0.982909,   0.212232
   11572,   0.089544,   0.924312,   0.251541
   11588,   0.209669,   1.092047,   0.197461
   11604,   0.114082,   1.056400,   0.208082
   11619,   0.122261,   1.002075,   0.203687
   11635,   0.130806,   1.009034,   0.192944
   11650,   0.158396,   1.020875,   0.208570
   11666,   0.148019,   1.010865,   0.199292
   11682,   0.137154,   0.992919,   0.203687
   11697,   0.112006,   0.947507,   0.198437
   11713,   0.094061,   0.950681,   0.174999
   11729,   0.071599,   0.915156,   0.181469
   11744,   0.199048,   0.990722,   0.172801
   11760,   0.146310,   0.999878,   0.204785
   11775,   0.153879,   0.988769,   0.221388
   11791,   0.158274,   0.989623,   0.216505
   11807,   0.193188,   0.984130,   0.194531
   11822,   0.123726,   0.990356,   0.195019
   11838,   0.022279,   0.894037,   0.183178
   11853,   0.065495,   0.942868,   0.169383
   11869,   0.022768,   0.990112,   0.176708
   11885,  -0.015077,   0.977416,   0.195996
   11900,   0.009705,   0.982543,   0.177684
   11916,   0.071843,   0.991455,   0.182567
   11932,   0.027529,   0.998169,   0.202344
   11947,   0.042544,   1.049320,   0.229445
   11963,   0.080266,   1.068730,   0.258500
   11978,   0.074284,   1.029054,   0.256302
   11994,   0.037295,   0.967039,   0.242385
   12010,   0.029848,   0.954587,   0.210401
   12026,  -0.009705,   0.784777,   0.290362
   12041,  -0.031435,   0.791491,   0.175731
   12057,  -0.002747,   0.866935,   0.230788
   12072,  -0.001770,   0.955075,   0.219923
   12088,  -0.062931,   1.197400,   0.490325
   12104,  -0.092962,   0.707990,   0.337362
   12119,  -0.166209,   1.352438,   0.359946
   12135,  -0.079900,   0.907953,   0.218458
   12150,  -0.042056,   0.895868,   0.196362
   12166,  -0.018617,   0.937496,   0.215284
   12182,  -0.023622,   1.002320,   0.215284
   12197,  -0.055240,   0.973753,   0.219313
   12213,  -0.032412,   1.075078,   0.210157
   12229,  -0.029116,   1.089849,   0.239089
   12244,  -0.006165,   1.107184,   0.232985
   12260,   0.073796,   0.943112,   0.268998
   12275,   0.002258,   0.890252,   0.232375
   12291,  -0.080266,   0.813343,   0.202710
   12306,  -0.131905,   0.614723,   0.088079
   12322,   0.405359,   1.961362,  -0.017152
   12338,   0.068303,   0.954587,   0.207593
   12354,  -0.029848,   0.998413,   0.207471
   12369,   0.028627,   0.981444,   0.230910
   12385,   0.021913,   0.987182,   0.192089
   12400,  -0.003235,   0.985351,   0.212721
   12416,  -0.001282,   0.989135,   0.213087
   12432,  -0.007386,   0.985595,   0.217237
   12447,  -0.014100,   0.985229,   0.219069
   12463,  -0.019838,   0.987426,   0.216749
   12478,   0.023256,   0.990966,   0.205030
   12494,  -0.001282,   0.984740,   0.212721
   12510,  -0.000916,   0.987670,   0.208448
   12525,  -0.023988,   0.994262,   0.174999
   12541,  -0.059757,   1.040896,  -0.051090
   12557,   0.012269,   0.999634,   0.138619
   12572,   0.039492,   0.939327,   0.389489
   12588,   0.040713,   0.963133,   0.354819
   12603,   0.009339,   0.981444,   0.219069
   12619,  -0.000549,   0.987426,   0.212598
   12635,  -0.002503,   0.985595,   0.214430
   12650,  -0.000794,   0.986205,   0.214796
   12666,  -0.001648,   0.984374,   0.212354
   12682,  -0.001648,   0.986816,   0.213697
   12697,   0.000305,   0.985595,   0.213941
   12713,   0.000305,   0.985351,   0.214185
   12728,  -0.001770,   0.986816,   0.214308
   12744,  -0.002380,   0.984618,   0.213819
   12760,   0.000061,   0.986694,   0.213575
   12775,   0.000671,   0.985839,   0.214552
   12791,   0.000061,   0.987182,   0.213941
   12806,  -0.000427,   0.982909,   0.214674
   12822,  -0.000427,   0.984862,   0.213209
   12838,   0.000305,   0.989379,   0.213697
   12853,  -0.000794,   0.985473,   0.214430
   12869,   0.000671,   0.986571,   0.214674
   12888,  -0.000671,   0.987304,   0.212110
   12904,  -0.000549,   0.984740,   0.214063
   12920,   0.000549,   0.987060,   0.214674
   12935,  -0.000916,   0.987792,   0.213941
   12951,   0.001404,   0.984374,   0.217359
   12966,  -0.000183,   0.984984,   0.215040
   12982,  -0.002136,   0.986083,   0.213087
   12998,  -0.000671,   0.987060,   0.212721
   13013,   0.000549,   0.986816,   0.213331
   13029,  -0.001526,   0.984374,   0.213697
   13045,  -0.001892,   0.987182,   0.213697
   13060,  -0.000671,   0.984496,   0.213941
   13076,  -0.001038,   0.986938,   0.215772
   13091,  -0.001038,   0.986694,   0.212232
   13113,  -0.001770,   0.985351,   0.212232
   13129,  -0.002014,   0.984252,   0.213697
   13144,  -0.000671,   0.984252,   0.213819
   13160,   0.000061,   0.987914,   0.216261
   13175,   0.000427,   0.982665,   0.212354
   13191,  -0.000549,   0.987914,   0.213697
   13207,  -0.001160,   0.985351,   0.212843
   13222,  -0.001282,   0.985351,   0.215772
   13238,   0.001038,   0.985961,   0.212110
   13254,  -0.000183,   0.987304,   0.215895
   13269,   0.000793,   0.984130,   0.214552
   13285,   0.000305,   0.984374,   0.214674
   13300,  -0.001526,   0.986938,   0.214918
   13316,  -0.002747,   0.984252,   0.213209
   13332,  -0.004578,   0.986816,   0.213331
   13347,  -0.002136,   0.985351,   0.212232
   13363,  -0.001038,   0.985351,   0.210889
   13378,  -0.000427,   0.985595,   0.216261
   13394,   0.001038,   0.986327,   0.213331
   13410,  -0.000427,   0.983275,   0.215040
   13425,  -0.000061,   0.987182,   0.216505
   13441,  -0.000183,   0.985717,   0.211988
   13457,   0.000061,   0.985595,   0.213453
   13472,  -0.000916,   0.986571,   0.211744
   13488,  -0.001038,   0.984862,   0.213331
   13504,  -0.001770,   0.987548,   0.214063
   13519,  -0.000305,   0.985106,   0.212721
   13535,  -0.001648,   0.984740,   0.213575
   13550,   0.000183,   0.985351,   0.214308
   13566,  -0.001282,   0.985106,   0.212476
   13582,  -0.001404,   0.986083,   0.211622
   13597,   0.000061,   0.986205,   0.214185
   13613,  -0.001404,   0.984618,   0.212965
   13628,  -0.001526,   0.987060,   0.213575
   13644,   0.000061,   0.984984,   0.214063
   13660,  -0.000183,   0.985106,   0.214308
   13675,   0.000793,   0.986449,   0.215895
   13691,   0.000793,   0.985106,   0.212843
   13706,  -0.000061,   0.987426,   0.213453
   13722,  -0.001648,   0.984130,   0.211988
   13738,  -0.002014,   0.987548,   0.215772
   13753,  -0.001038,   0.983275,   0.215528
   13769,  -0.002380,   0.989257,   0.212476
   13785,  -0.001404,   0.983886,   0.212843
   13800,  -0.000794,   0.983886,   0.215040
   13816,  -0.001038,   0.987304,   0.213331
   13832,  -0.001648,   0.985106,   0.214063
   13847,  -0.000671,   0.985473,   0.213087
