      25,   0.098089,   1.036135,   0.067936, 0,0,0,0
      41,   0.102973,   1.033449,   0.068058, 0,0,0,0
      57,   0.107612,   1.030886,   0.064396, 0,0,0,0
      72,   0.114326,   1.029421,   0.061832, 0,0,0,0
      88,   0.116889,   1.026979,   0.062077, 0,0,0,0
     103,   0.118721,   1.029665,   0.063786, 0,0,0,0
     119,   0.118843,   1.028688,   0.068669, 0,0,0,0
     135,   0.119941,   1.028444,   0.067448, 0,0,0,0
     150,   0.122261,   1.029176,   0.069401, 0,0,0,0
     166,   0.122505,   1.024049,   0.066593, 0,0,0,0
     181,   0.126167,   1.014771,   0.059635, 0,0,0,0
     197,   0.130196,   1.008667,   0.055606, 0,0,0,0
     213,   0.131661,   0.998291,   0.047061, 0,0,0,0
     224,   0.133370,   0.993896,   0.037295, 0,0,0,0
     240,   0.135567,   0.995483,   0.032045, 0,0,0,0
     256,   0.138497,   0.998413,   0.033877, 0,0,0,0
     271,   0.137398,   0.997314,   0.045962, 0,0,0,0
     287,   0.134469,   0.999146,   0.054264, 0,0,0,0
     303,   0.136300,   0.998291,   0.059879, 0,0,0,0
     318,   0.140206,   0.996094,   0.060123, 0,0,0,0
     334,   0.140450,   0.999023,   0.061222, 0,0,0,0
     349,   0.144723,   0.999268,   0.058292, 0,0,0,0
     365,   0.143991,   1.000977,   0.061954, 0,0,0,0
     381,   0.138863,   1.001343,   0.067570, 0,0,0,0
     396,   0.121528,   0.992431,   0.056095, 0,0,0,0
     412,   0.104315,   1.006226,   0.077703, 0,0,0,0
     428,   0.114814,   1.004517,   0.068425, 0,0,0,0
     443,   0.108954,   0.997803,   0.048160, 0,0,0,0
     459,   0.096380,   0.982665,   0.056461, 0,0,0,0
     474,   0.097479,   0.992553,   0.068547, 0,0,0,0
     490,   0.105658,   1.000244,   0.066471, 0,0,0,0
     506,   0.109809,   0.982055,   0.039248, 0,0,0,0
     521,   0.114326,   0.969847,   0.022890, 0,0,0,0
     537,   0.110786,   0.994506,   0.046329, 0,0,0,0
     552,   0.099554,   1.000977,   0.059635, 0,0,0,0
     568,   0.094061,   1.010743,   0.054874, 0,0,0,0
     584,   0.081609,   1.003540,   0.034975, 0,0,0,0
     600,   0.069279,   0.993530,   0.034121, 0,0,0,0
     615,   0.069890,   0.992553,   0.030947, 0,0,0,0
     631,   0.070622,   1.006592,   0.046084, 0,0,0,0
     646,   0.065495,   1.020143,   0.059391, 0,0,0,0
     662,   0.057804,   1.021119,   0.052677, 0,0,0,0
     678,   0.062687,   1.024415,   0.058658, 0,0,0,0
     693,   0.084905,   1.015992,   0.031801, 0,0,0,0
     709,   0.094549,   1.008057,   0.036562, 0,0,0,0
     725,   0.092474,   1.016847,   0.061100, 0,0,0,0
     740,   0.080999,   1.034060,   0.085027, 0,0,0,0
     756,   0.069035,   1.012818,   0.055362, 0,0,0,0
     771,   0.065739,   1.017091,   0.044253, 0,0,0,0
     787,   0.082219,   1.012574,   0.038149, 0,0,0,0
     803,   0.098578,   1.017335,   0.035464, 0,0,0,0
     818,   0.104071,   1.021852,   0.050601, 0,0,0,0
     834,   0.107245,   1.013551,   0.036929, 0,0,0,0
     850,   0.106513,   1.018556,   0.034365, 0,0,0,0
     865,   0.101386,   1.011842,   0.034853, 0,0,0,0
     881,   0.091619,   1.016603,   0.038393, 0,0,0,0
     896,   0.080876,   1.010133,   0.023866, 0,0,0,0
     912,   0.074895,   1.004151,   0.028871, 0,0,0,0
     928,   0.078191,   1.003906,   0.028993, 0,0,0,0
     943,   0.095282,   1.001343,   0.027895, 0,0,0,0
     959,   0.104315,   1.011964,   0.039370, 0,0,0,0
     974,   0.105658,   1.015260,   0.060001, 0,0,0,0
     990,   0.101874,   1.008667,   0.062809, 0,0,0,0
    1005,   0.097601,   1.000122,   0.055240, 0,0,0,0
    1021,   0.106757,   0.991333,   0.034853, 0,0,0,0
    1037,   0.108710,   0.979369,   0.029116, 0,0,0,0
    1052,   0.118721,   0.976317,   0.028871, 0,0,0,0
    1068,   0.126167,   0.977049,   0.021058, 0,0,0,0
    1084,   0.120796,   0.974486,   0.046573, 0,0,0,0
    1099,   0.112739,   0.987426,   0.036806, 0,0,0,0
    1115,   0.120674,   0.992065,   0.039492, 0,0,0,0
    1131,   0.113715,   0.984862,   0.019105, 0,0,0,0
    1146,   0.110541,   0.987304,   0.009949, 0,0,0,0
    1162,   0.103217,   0.997681,   0.012391, 0,0,0,0
    1178,   0.104071,   1.000610,   0.004090, 0,0,0,0
    1193,   0.101630,   1.005127,   0.002136, 0,0,0,0
    1209,   0.098456,   1.010377,   0.015077, 0,0,0,0
    1225,   0.093573,   1.023805,   0.025453, 0,0,0,0
    1241,   0.096624,   1.014649,   0.014955, 0,0,0,0
    1258,   0.106147,   1.019288,   0.007020, 0,0,0,0
    1273,   0.109809,   1.021486,   0.017518, 0,0,0,0
    1289,   0.106391,   1.020265,   0.028871, 0,0,0,0
    1305,   0.100287,   1.021730,   0.026674, 0,0,0,0
    1320,   0.094671,   1.015504,   0.017762, 0,0,0,0
    1336,   0.097479,   1.011719,   0.020692, 0,0,0,0
    1351,   0.095648,   1.009400,   0.025697, 0,0,0,0
    1367,   0.095038,   1.009034,   0.023866, 0,0,0,0
    1383,   0.096136,   1.002320,   0.022768, 0,0,0,0
    1398,   0.096502,   0.991088,   0.015809, 0,0,0,0
    1414,   0.103705,   0.990722,   0.019471, 0,0,0,0
    1430,   0.107245,   0.979979,   0.012269, 0,0,0,0
    1445,   0.105048,   0.979491,   0.002380, 0,0,0,0
    1461,   0.093695,   0.977660,   0.008729, 0,0,0,0
    1476,   0.083196,   0.979735,   0.006409, 0,0,0,0
    1492,   0.080144,   0.977416,   0.009339, 0,0,0,0
    1508,   0.074406,   0.991943,   0.003113, 0,0,0,0
    1523,   0.081487,   0.984496,   0.008851, 0,0,0,0
    1539,   0.101019,   0.997314,   0.012147, 0,0,0,0
    1554,   0.125435,   1.002198,   0.031435, 0,0,0,0
    1570,   0.141061,   1.010621,   0.031313, 0,0,0,0
    1586,   0.148386,   1.015138,   0.057071, 0,0,0,0
    1601,   0.156321,   1.024660,   0.068180, 0,0,0,0
    1617,   0.158640,   1.018800,   0.066593, 0,0,0,0
    1633,   0.169993,   1.004761,   0.057926, 0,0,0,0
    1648,   0.171824,   0.986571,   0.055851, 0,0,0,0
    1664,   0.175365,   0.977538,   0.052554, 0,0,0,0
    1679,   0.176097,   0.979857,   0.030092, 0,0,0,0
    1695,   0.169383,   0.985473,   0.019349, 0,0,0,0
    1711,   0.153635,   0.998779,   0.022523, 0,0,0,0
    1726,   0.137398,   1.009400,   0.014344, 0,0,0,0
    1742,   0.112495,   1.026369,  -0.002136, 0,0,0,0
    1758,   0.082952,   1.036745,  -0.025697, 0,0,0,0
    1773,   0.073186,   1.044802,  -0.033510, 0,0,0,0
    1789,   0.075627,   1.059208,  -0.055118, 0,0,0,0
    1804,   0.077580,   1.073735,  -0.049503, 0,0,0,0
    1820,   0.078679,   1.094610,  -0.054386, 0,0,0,0
    1836,   0.067936,   1.094122,  -0.035219, 0,0,0,0
    1851,   0.050723,   1.092413,  -0.045596, 0,0,0,0
    1867,   0.061588,   1.061771,  -0.036929, 0,0,0,0
    1883,   0.114814,   1.055912,  -0.015199, 0,0,0,0
    1898,   0.169505,   1.040041,   0.013001, 0,0,0,0
    1914,   0.217359,   0.994506,   0.013612, 0,0,0,0
    1929,   0.293048,   0.955564,   0.008729, 0,0,0,0
    1945,   0.339071,   0.929561,  -0.003601, 0,0,0,0
    1961,   0.393762,   0.912592,   0.036196, 0,0,0,0
    1976,   0.414515,   0.925533,   0.067692, 0,0,0,0
    1992,   0.440762,   0.924312,   0.148386, 0,0,0,0
    2007,   0.456876,   0.933590,   0.155710, 0,0,0,0
    2023,   0.474821,   0.888421,   0.179393, 0,0,0,0
    2039,   0.493866,   0.848868,   0.165965, 0,0,0,0
    2054,   0.522432,   0.797107,   0.150705, 0,0,0,0
    2070,   0.531832,   0.746444,   0.180858, 0,0,0,0
    2085,   0.580541,   0.740829,   0.214185, 0,0,0,0
    2101,   0.616920,   0.750351,   0.239089, 0,0,0,0
    2117,   0.627541,   0.761948,   0.261796, 0,0,0,0
    2132,   0.697247,   0.664408,   0.205274, 0,0,0,0
    2148,   0.704083,   0.677959,   0.197217, 0,0,0,0
    2164,   0.732406,   0.563084,   0.154978, 0,0,0,0
    2179,   0.742660,   0.587865,   0.187328, 0,0,0,0
    2195,   0.739608,   0.562962,   0.235305, 0,0,0,0
    2210,   0.758652,   0.557468,   0.286822, 0,0,0,0
    2226,   0.806873,   0.568821,   0.302081, 0,0,0,0
    2242,   0.867546,   0.554660,   0.301593, 0,0,0,0
    2258,   0.864982,   0.505097,   0.276811, 0,0,0,0
    2275,   0.867546,   0.448697,   0.250931, 0,0,0,0
    2291,   0.884148,   0.425258,   0.220900, 0,0,0,0
    2307,   0.901483,   0.390344,   0.275468, 0,0,0,0
    2322,   0.967527,   0.394128,   0.276323, 0,0,0,0
    2338,   1.007813,   0.386559,   0.269731, 0,0,0,0
    2353,   0.998169,   0.345175,   0.276323, 0,0,0,0
    2369,   0.984252,   0.316487,   0.257523, 0,0,0,0
    2385,   0.937252,   0.289996,   0.237502, 0,0,0,0
    2400,   0.918696,   0.247024,   0.202588, 0,0,0,0
    2416,   0.925655,   0.205152,   0.172191, 0,0,0,0
    2432,   0.932735,   0.185741,   0.186596, 0,0,0,0
    2447,   0.965696,   0.178172,   0.247757, 0,0,0,0
    2463,   1.004761,   0.182445,   0.255326, 0,0,0,0
    2478,   1.004395,   0.139108,   0.214185, 0,0,0,0
    2494,   0.954953,   0.069157,   0.184398, 0,0,0,0
    2509,   0.925899,   0.003968,   0.093573, 0,0,0,0
    2525,   0.889153,  -0.013245,   0.089178, 0,0,0,0
    2541,   0.899042,  -0.062199,   0.115425, 0,0,0,0
    2556,   0.937252,  -0.031435,   0.162547, 0,0,0,0
    2572,   0.954343,  -0.046451,   0.171580, 0,0,0,0
    2588,   0.937618,  -0.075139,   0.137032, 0,0,0,0
    2603,   0.907465,  -0.103461,   0.153757, 0,0,0,0
    2619,   0.895013,  -0.142037,   0.124214, 0,0,0,0
    2635,   0.894281,  -0.174022,   0.108588, 0,0,0,0
    2650,   0.929317,  -0.192089,   0.097723, 0,0,0,0
    2666,   0.942257,  -0.172191,   0.141793, 0,0,0,0
    2681,   0.959470,  -0.206495,   0.157175, 0,0,0,0
    2697,   0.963743,  -0.200146,   0.189892, 0,0,0,0
    2713,   0.971312,  -0.208570,   0.204297, 0,0,0,0
    2728,   1.000122,  -0.181102,   0.224440, 0,0,0,0
    2744,   1.040286,  -0.154489,   0.272294, 0,0,0,0
    2760,   1.058597,  -0.141793,   0.260087, 0,0,0,0
    2775,   1.075566,  -0.167308,   0.251053, 0,0,0,0
    2791,   1.074345,  -0.180614,   0.247269, 0,0,0,0
    2806,   1.076421,  -0.196362,   0.243484, 0,0,0,0
    2822,   1.074467,  -0.194043,   0.235671, 0,0,0,0
    2838,   1.073369,  -0.189404,   0.225905, 0,0,0,0
    2853,   1.076299,  -0.196362,   0.204297, 0,0,0,0
    2869,   1.076421,  -0.199414,   0.185619, 0,0,0,0
    2885,   1.065556,  -0.201611,   0.165599, 0,0,0,0
    2900,   1.047244,  -0.179393,   0.179637, 0,0,0,0
    2916,   1.020021,  -0.163279,   0.160471, 0,0,0,0
    2931,   1.000122,  -0.158518,   0.130196, 0,0,0,0
    2947,   0.994140,  -0.138741,   0.120063, 0,0,0,0
    2963,   0.985717,  -0.126534,   0.084661, 0,0,0,0
    2978,   0.994140,  -0.136056,   0.067936, 0,0,0,0
    2994,   0.967649,  -0.072941,   0.118354, 0,0,0,0
    3010,   0.937618,  -0.019471,   0.130928, 0,0,0,0
    3025,   0.926631,  -0.036440,   0.111030, 0,0,0,0
    3041,   0.924312,  -0.036684,   0.060856, 0,0,0,0
    3056,   0.933956,  -0.013734,   0.060734, 0,0,0,0
    3072,   0.949094,   0.003723,   0.074406, 0,0,0,0
    3088,   0.960813,   0.058170,   0.078313, 0,0,0,0
    3103,   0.940060,   0.105780,   0.109931, 0,0,0,0
    3119,   0.928462,   0.158884,   0.128365, 0,0,0,0
    3134,   0.924678,   0.193432,   0.137765, 0,0,0,0
    3150,   0.947384,   0.221388,   0.124580, 0,0,0,0
    3166,   0.992675,   0.243606,   0.073063, 0,0,0,0
    3181,   1.015016,   0.274248,   0.087347, 0,0,0,0
    3197,   1.019410,   0.311848,   0.121895, 0,0,0,0
    3213,   1.009278,   0.375450,   0.160959, 0,0,0,0
    3228,   0.960447,   0.431606,   0.182811, 0,0,0,0
    3243,   0.902338,   0.461881,   0.190136, 0,0,0,0
    3259,   0.857047,   0.493621,   0.160227, 0,0,0,0
    3274,   0.840078,   0.512788,   0.129463, 0,0,0,0
    3292,   0.834829,   0.539401,   0.107612, 0,0,0,0
    3308,   0.810169,   0.582738,   0.106513, 0,0,0,0
    3324,   0.767808,   0.610450,   0.125557, 0,0,0,0
    3340,   0.742782,   0.659037,   0.113349, 0,0,0,0
    3355,   0.723738,   0.683574,   0.099799, 0,0,0,0
    3371,   0.703595,   0.699322,   0.076726, 0,0,0,0
    3386,   0.679424,   0.713117,   0.075627, 0,0,0,0
    3402,   0.670634,   0.744369,   0.079900, 0,0,0,0
    3418,   0.662211,   0.775011,   0.097113, 0,0,0,0
    3433,   0.633400,   0.805896,   0.088323, 0,0,0,0
    3449,   0.606788,   0.798816,   0.064030, 0,0,0,0
    3465,   0.597876,   0.815418,   0.052554, 0,0,0,0
    3480,   0.609595,   0.831044,   0.040957, 0,0,0,0
    3496,   0.604346,   0.843252,   0.029970, 0,0,0,0
    3511,   0.579686,   0.849478,   0.025453, 0,0,0,0
    3527,   0.547702,   0.870964,   0.036562, 0,0,0,0
    3543,   0.517793,   0.880730,   0.028627, 0,0,0,0
    3558,   0.491424,   0.885613,   0.005921, 0,0,0,0
    3574,   0.466520,   0.874748,  -0.030214, 0,0,0,0
    3589,   0.437832,   0.873283,  -0.048038, 0,0,0,0
    3605,   0.391687,   0.879387,  -0.061344, 0,0,0,0
    3621,   0.311237,   0.890252,  -0.058414, 0,0,0,0
    3636,   0.241653,   0.907221,  -0.069157, 0,0,0,0
    3652,   0.194653,   0.935787,  -0.063175, 0,0,0,0
    3668,   0.202954,   0.970213,  -0.060978, 0,0,0,0
    3683,   0.216627,   0.996826,  -0.071110, 0,0,0,0
    3699,   0.210401,   1.012452,  -0.038882, 0,0,0,0
    3714,   0.193066,   1.041140,  -0.027406, 0,0,0,0
    3730,   0.169139,   1.044192,  -0.018495, 0,0,0,0
    3746,   0.148019,   1.045901,  -0.001770, 0,0,0,0
    3761,   0.153635,   1.056400,  -0.005921, 0,0,0,0
    3777,   0.194043,   1.055545,  -0.022645, 0,0,0,0
    3793,   0.241042,   1.068730,  -0.020082, 0,0,0,0
    3808,   0.262040,   1.059940,  -0.027529, 0,0,0,0
    3824,   0.270952,   1.046268,  -0.044009, 0,0,0,0
    3839,   0.268388,   1.054813,  -0.030336, 0,0,0,0
    3855,   0.280718,   1.061405,  -0.017640, 0,0,0,0
    3871,   0.314777,   1.066410,  -0.032167, 0,0,0,0
    3886,   0.336141,   1.056278,  -0.060734, 0,0,0,0
    3902,   0.338094,   1.062626,  -0.075993, 0,0,0,0
    3918,   0.339071,   1.066410,  -0.105414, 0,0,0,0
    3933,   0.340414,   1.065434,  -0.146310, 0,0,0,0
    3949,   0.318318,   1.067143,  -0.191113, 0,0,0,0
    3964,   0.275102,   1.066044,  -0.218946, 0,0,0,0
    3980,   0.189526,   1.037600,  -0.250198, 0,0,0,0
    3996,   0.050479,   0.973387,  -0.247879, 0,0,0,0
    4011,  -0.078679,   0.926509,  -0.232131, 0,0,0,0
    4027,  -0.129219,   0.882073,  -0.257645, 0,0,0,0
    4043,  -0.125313,   0.861930,  -0.257767, 0,0,0,0
    4058,  -0.089666,   0.852896,  -0.259843, 0,0,0,0
    4074,  -0.117622,   0.836538,  -0.210157, 0,0,0,0
    4089,  -0.164134,   0.848013,  -0.165965, 0,0,0,0
    4105,  -0.219313,   0.815663,  -0.188915, 0,0,0,0
    4121,  -0.245437,   0.788561,  -0.198437, 0,0,0,0
    4136,  -0.263993,   0.768418,  -0.215772, 0,0,0,0
    4152,  -0.284991,   0.736800,  -0.193310, 0,0,0,0
    4167,  -0.295733,   0.723982,  -0.159861, 0,0,0,0
    4183,  -0.326863,   0.664164,  -0.200757, 0,0,0,0
    4198,  -0.408289,   0.545016,  -0.291216, 0,0,0,0
    4214,  -0.502045,   0.520967,  -0.313679, 0,0,0,0
    4230,  -0.571263,   0.484221,  -0.324178, 0,0,0,0
    4246,  -0.635110,   0.500580,  -0.318562, 0,0,0,0
    4261,  -0.679424,   0.476164,  -0.344809, 0,0,0,0
    4277,  -0.751083,   0.471647,  -0.308674, 0,0,0,0
    4293,  -0.776842,   0.468840,  -0.304279, 0,0,0,0
    4310,  -0.809315,   0.450162,  -0.286333, 0,0,0,0
    4326,  -0.844107,   0.432949,  -0.283892, 0,0,0,0
    4341,  -0.879631,   0.365318,  -0.315510, 0,0,0,0
    4357,  -0.914179,   0.345297,  -0.320393, 0,0,0,0
    4373,  -0.975096,   0.336385,  -0.268266, 0,0,0,0
    4388,  -1.016725,   0.284258,  -0.311726, 0,0,0,0
    4404,  -1.044803,   0.244217,  -0.324422, 0,0,0,0
    4419,  -1.043093,   0.221876,  -0.329793, 0,0,0,0
    4435,  -1.025880,   0.215895,  -0.293658, 0,0,0,0
    4451,  -1.006104,   0.193188,  -0.292926, 0,0,0,0
    4466,  -0.966184,   0.199658,  -0.283526, 0,0,0,0
    4482,  -0.949582,   0.242263,  -0.239944, 0,0,0,0
    4497,  -0.946164,   0.216871,  -0.245437, 0,0,0,0
    4513,  -0.967161,   0.207227,  -0.241409, 0,0,0,0
    4529,  -1.005494,   0.202466,  -0.238357, 0,0,0,0
    4544,  -1.069829,   0.208814,  -0.234694, 0,0,0,0
    4560,  -1.113044,   0.189282,  -0.194775, 0,0,0,0
    4576,  -1.091192,   0.175487,  -0.221632, 0,0,0,0
    4591,  -1.066044,   0.182323,  -0.221876, 0,0,0,0
    4607,  -1.114021,   0.104804,  -0.192334, 0,0,0,0
    4622,  -1.064091,   0.234206,  -0.304035, 0,0,0,0
    4638,  -1.059452,   0.185863,  -0.173534, 0,0,0,0
    4654,  -0.990722,   0.167918,  -0.212965, 0,0,0,0
    4669,  -1.009888,   0.189892,  -0.193676, 0,0,0,0
    4685,  -1.004151,   0.155344,  -0.235549, 0,0,0,0
    4701,  -1.003174,   0.149484,  -0.233718, 0,0,0,0
    4722,  -1.017091,   0.185497,  -0.192578, 0,0,0,0
    4738,  -0.927364,   0.103705,  -0.232985, 0,0,0,0
    4754,  -0.973021,   0.087103,  -0.201123, 0,0,0,0
    4769,  -1.031862,   0.075871,  -0.204663, 0,0,0,0
    4785,  -1.062748,   0.070988,  -0.209058, 0,0,0,0
    4801,  -1.142465,   0.100287,  -0.153024, 0,0,0,0
    4816,  -1.194470,   0.066471,  -0.189282, 0,0,0,0
    4832,  -1.206556,   0.031679,  -0.223707, 0,0,0,0
    4847,  -1.181896,   0.082464,  -0.234939, 0,0,0,0
    4863,  -1.203870,   0.163401,  -0.169871, 0,0,0,0
    4878,  -1.115119,   0.239089,  -0.172069, 0,0,0,0
    4894,  -1.031252,   0.279253,  -0.162180, 0,0,0,0
    4910,  -0.962400,   0.288042,  -0.205884, 0,0,0,0
    4926,  -0.963499,   0.299518,  -0.194653, 0,0,0,0
    4941,  -0.951535,   0.286944,  -0.216749, 0,0,0,0
    4957,  -0.931514,   0.286089,  -0.216749, 0,0,0,0
    4972,  -0.934078,   0.287066,  -0.225661, 0,0,0,0
    4988,  -0.967527,   0.276689,  -0.238601, 0,0,0,0
    5004,  -0.945797,   0.306842,  -0.205030, 0,0,0,0
    5019,  -0.896844,   0.365684,  -0.201734, 0,0,0,0
    5035,  -0.898553,   0.354209,  -0.230300, 0,0,0,0
    5050,  -0.947507,   0.344931,  -0.242385, 0,0,0,0
    5066,  -1.011231,   0.327229,  -0.226027, 0,0,0,0
    5082,  -0.871452,   0.253861,  -0.350302, 0,0,0,0
    5097,  -0.759629,   0.372887,  -0.250443, 0,0,0,0
    5113,  -0.706281,   0.458829,  -0.216749, 0,0,0,0
    5128,  -0.646219,   0.499603,  -0.220656, 0,0,0,0
    5144,  -0.666972,   0.506317,  -0.229933, 0,0,0,0
    5160,  -0.682476,   0.520478,  -0.245193, 0,0,0,0
    5175,  -0.641335,   0.535250,  -0.278032, 0,0,0,0
    5191,  -0.545871,   0.564915,  -0.292071, 0,0,0,0
    5206,  -0.307453,   0.621193,  -0.314045, 0,0,0,0
    5222,  -0.290728,   0.666361,  -0.287188, 0,0,0,0
    5238,  -0.451383,   0.728133,  -0.218092, 0,0,0,0
    5254,  -0.538912,   0.775255,  -0.177684, 0,0,0,0
    5269,  -0.560154,   0.788928,  -0.180492, 0,0,0,0
    5285,  -0.527559,   0.785998,  -0.185863, 0,0,0,0
    5300,  -0.412562,   0.788317,  -0.198193, 0,0,0,0
    5312,  -0.326253,   0.808216,  -0.225417, 0,0,0,0
    5328,  -0.330159,   0.827016,  -0.179149, 0,0,0,0
    5343,  -0.349570,   0.885003,  -0.133004, 0,0,0,0
    5359,  -0.342733,   0.896356,  -0.117866, 0,0,0,0
    5375,  -0.328572,   0.912348,  -0.132882, 0,0,0,0
    5390,  -0.294757,   0.933590,  -0.099921, 0,0,0,0
    5406,  -0.224440,   0.980956,  -0.107612, 0,0,0,0
    5422,  -0.193310,   0.955197,  -0.130562, 0,0,0,0
    5437,  -0.173656,   0.965452,  -0.116035, 0,0,0,0
    5453,  -0.152292,   0.997070,  -0.055851, 0,0,0,0
    5468,  -0.113349,   1.032228,  -0.010804, 0,0,0,0
    5484,  -0.069157,   1.060062,   0.009461, 0,0,0,0
    5500,  -0.034975,   1.031496,  -0.005921, 0,0,0,0
    5515,   0.013001,   1.013062,  -0.036196, 0,0,0,0
    5531,   0.079778,   1.014527,  -0.060001, 0,0,0,0
    5547,   0.096136,   1.011842,  -0.068180, 0,0,0,0
    5562,   0.081731,   1.027956,  -0.005677, 0,0,0,0
    5578,   0.077580,   1.035403,   0.059513, 0,0,0,0
    5593,   0.091375,   1.018190,   0.043277, 0,0,0,0
    5609,   0.122871,   1.001465,   0.029604, 0,0,0,0
    5625,   0.157053,   1.005371,   0.006653, 0,0,0,0
    5640,   0.199902,   1.001831,   0.011781, 0,0,0,0
    5656,   0.246780,   1.013673,   0.025819, 0,0,0,0
    5672,   0.276811,   1.006836,   0.058780, 0,0,0,0
    5687,   0.295733,   1.012208,   0.081243, 0,0,0,0
    5703,   0.300494,   0.969114,   0.058292, 0,0,0,0
    5718,   0.319050,   0.954709,   0.005921, 0,0,0,0
    5734,   0.338827,   0.955686,   0.009949, 0,0,0,0
    5750,   0.364463,   0.976683,   0.012513, 0,0,0,0
    5765,   0.386071,   0.977538,   0.017640, 0,0,0,0
    5781,   0.389611,   0.977293,   0.029116, 0,0,0,0
    5796,   0.393640,   0.963255,   0.028627, 0,0,0,0
    5812,   0.387780,   0.958005,   0.016297, 0,0,0,0
    5828,   0.363364,   0.937862,   0.027040, 0,0,0,0
    5843,   0.338827,   0.935787,   0.015565, 0,0,0,0
    5859,   0.318196,   0.927608,   0.010193, 0,0,0,0
    5875,   0.312214,   0.941403,   0.028505, 0,0,0,0
    5890,   0.317707,   0.937252,   0.046939, 0,0,0,0
    5906,   0.317952,   0.957273,   0.058414, 0,0,0,0
    5921,   0.306720,   0.956174,   0.062077, 0,0,0,0
    5937,   0.296222,   0.958982,   0.053043, 0,0,0,0
    5953,   0.276689,   0.959104,   0.049991, 0,0,0,0
    5968,   0.262040,   0.961301,   0.039370, 0,0,0,0
    5984,   0.248489,   0.962400,   0.028505, 0,0,0,0
    6000,   0.237991,   0.968260,   0.037295, 0,0,0,0
    6015,   0.233352,   0.981688,   0.036806, 0,0,0,0
    6031,   0.212965,   0.984984,   0.034121, 0,0,0,0
    6046,   0.187939,   0.998291,   0.046206, 0,0,0,0
    6062,   0.170848,   1.014039,   0.054019, 0,0,0,0
    6077,   0.157297,   1.009034,   0.039004, 0,0,0,0
    6093,   0.141183,   1.005249,   0.026796, 0,0,0,0
    6109,   0.123604,   1.006226,   0.017274, 0,0,0,0
    6125,   0.105780,   1.012452,   0.026186, 0,0,0,0
    6140,   0.082586,   1.009156,   0.029482, 0,0,0,0
    6156,   0.070134,   1.026613,   0.039126, 0,0,0,0
    6171,   0.059391,   1.022829,   0.038760, 0,0,0,0
    6187,   0.046695,   1.026857,   0.032534, 0,0,0,0
    6203,   0.002869,   1.007203,   0.024843, 0,0,0,0
    6218,  -0.036806,   1.006226,   0.005188, 0,0,0,0
    6234,  -0.056827,   0.995971,  -0.007019, 0,0,0,0
    6250,  -0.072941,   0.998291,   0.006165, 0,0,0,0
    6265,  -0.078679,   1.000366,   0.015687, 0,0,0,0
    6280,  -0.073918,   0.997681,  -0.007142, 0,0,0,0
    6296,  -0.091619,   0.987914,  -0.011048, 0,0,0,0
    6311,  -0.114936,   0.988525,  -0.009095, 0,0,0,0
    6327,  -0.127632,   0.996704,  -0.018861, 0,0,0,0
    6345,  -0.144357,   0.974120,  -0.029482, 0,0,0,0
